Normalized --dir: save/infer__20260616_115801

============================================================
  APLS Evaluation | Dataset: spacenet | Dir: save/infer__20260616_115801
============================================================
Pre-compiling Go evaluation script...
Starting APLS evaluation with 4 workers...

APLS Progress:   0%|          | 0/382 [00:00<?, ?it/s]
APLS Progress:   0%|          | 1/382 [00:00<00:48,  7.88it/s]
APLS Progress:   1%|▏         | 5/382 [00:00<00:25, 14.57it/s]
APLS Progress:  57%|█████▋    | 216/382 [00:17<00:13, 12.23it/s]
APLS Progress:  57%|█████▋    | 218/382 [00:18<00:15, 10.38it/s]
APLS Progress:  58%|█████▊    | 220/382 [00:18<00:20,  7.82it/s]
APLS Progress:  58%|█████▊    | 222/382 [00:18<00:18,  8.60it/s]
APLS Progress:  59%|█████▊    | 224/382 [00:18<00:15, 10.19it/s]
APLS Progress:  59%|█████▉    | 226/382 [00:18<00:14, 10.62it/s]
APLS Progress:  60%|█████▉    | 228/382 [00:19<00:15, 10.12it/s]
APLS Progress:  61%|██████    | 232/382 [00:19<00:11, 13.14it/s]
APLS Progress:  61%|██████▏   | 234/382 [00:19<00:11, 12.65it/s]
APLS Progress:  62%|██████▏   | 236/382 [00:19<00:11, 12.49it/s]
APLS Progress:  62%|██████▏   | 238/382 [00:19<00:11, 12.55it/s]
APLS Progress:  63%|██████▎   | 240/382 [00:20<00:12, 11.39it/s]
APLS Progress:  63%|██████▎   | 242/382 [00:20<00:10, 12.82it/s]
APLS Progress:  64%|██████▍   | 244/382 [00:20<00:10, 12.62it/s]
APLS Progress:  64%|██████▍   | 246/382 [00:20<00:12, 11.25it/s]
APLS Progress:  65%|██████▍   | 248/382 [00:20<00:12, 10.81it/s]
APLS Progress:  65%|██████▌   | 250/382 [00:20<00:11, 11.56it/s]
APLS Progress:  66%|██████▌   | 252/382 [00:21<00:12, 10.58it/s]
APLS Progress:  66%|██████▋   | 254/382 [00:21<00:12, 10.61it/s]
APLS Progress:  67%|██████▋   | 256/382 [00:21<00:10, 12.22it/s]
APLS Progress:  68%|██████▊   | 258/382 [00:21<00:09, 12.64it/s]
APLS Progress:  68%|██████▊   | 260/382 [00:21<00:09, 13.40it/s]
APLS Progress:  69%|██████▉   | 264/382 [00:21<00:08, 14.64it/s]
APLS Progress:  70%|██████▉   | 266/382 [00:22<00:07, 15.47it/s]
APLS Progress:  70%|███████   | 268/382 [00:22<00:06, 16.44it/s]
APLS Progress:  71%|███████   | 271/382 [00:22<00:07, 15.17it/s]
APLS Progress:  72%|███████▏  | 274/382 [00:22<00:06, 17.87it/s]
APLS Progress:  72%|███████▏  | 276/382 [00:22<00:06, 15.32it/s]
APLS Progress:  73%|███████▎  | 278/382 [00:22<00:06, 15.42it/s]
APLS Progress:  73%|███████▎  | 280/382 [00:22<00:06, 15.52it/s]
APLS Progress:  74%|███████▍  | 282/382 [00:23<00:06, 16.20it/s]
APLS Progress:  74%|███████▍  | 284/382 [00:23<00:05, 16.83it/s]
APLS Progress:  75%|███████▍  | 286/382 [00:23<00:06, 14.01it/s]
APLS Progress:  75%|███████▌  | 288/382 [00:23<00:06, 14.54it/s]
APLS Progress:  76%|███████▌  | 290/382 [00:23<00:07, 12.43it/s]
APLS Progress:  76%|███████▋  | 292/382 [00:23<00:08, 11.09it/s]
APLS Progress:  77%|███████▋  | 294/382 [00:24<00:08, 10.85it/s]
APLS Progress:  78%|███████▊  | 297/382 [00:24<00:06, 12.87it/s]
APLS Progress:  79%|███████▉  | 301/382 [00:24<00:05, 13.71it/s]
APLS Progress:  80%|███████▉  | 304/382 [00:24<00:05, 14.97it/s]
APLS Progress:  80%|████████  | 306/382 [00:24<00:05, 14.43it/s]
APLS Progress:  81%|████████  | 308/382 [00:25<00:05, 14.76it/s]
APLS Progress:  81%|████████▏ | 311/382 [00:25<00:04, 14.24it/s]
APLS Progress:  82%|████████▏ | 313/382 [00:25<00:05, 13.49it/s]
APLS Progress:  82%|████████▏ | 315/382 [00:25<00:04, 13.72it/s]
APLS Progress:  83%|████████▎ | 317/382 [00:25<00:04, 13.53it/s]
APLS Progress:  84%|████████▎ | 319/382 [00:25<00:04, 13.40it/s]
APLS Progress:  84%|████████▍ | 321/382 [00:26<00:05, 11.19it/s]
APLS Progress:  85%|████████▍ | 323/382 [00:26<00:05, 11.65it/s]
APLS Progress:  85%|████████▌ | 326/382 [00:26<00:04, 12.98it/s]
APLS Progress:  86%|████████▌ | 329/382 [00:26<00:03, 15.37it/s]
APLS Progress:  87%|████████▋ | 331/382 [00:26<00:04, 12.33it/s]
APLS Progress:  87%|████████▋ | 333/382 [00:26<00:03, 12.73it/s]
APLS Progress:  88%|████████▊ | 336/382 [00:27<00:03, 12.98it/s]
APLS Progress:  89%|████████▉ | 340/382 [00:27<00:02, 14.05it/s]
APLS Progress:  90%|████████▉ | 342/382 [00:27<00:03, 13.24it/s]
APLS Progress:  90%|█████████ | 344/382 [00:27<00:03, 12.01it/s]
APLS Progress:  91%|█████████ | 348/382 [00:28<00:02, 15.43it/s]
APLS Progress:  92%|█████████▏| 350/382 [00:28<00:02, 14.21it/s]
APLS Progress:  92%|█████████▏| 352/382 [00:28<00:02, 13.69it/s]
APLS Progress:  93%|█████████▎| 354/382 [00:28<00:01, 14.23it/s]
APLS Progress:  93%|█████████▎| 356/382 [00:28<00:01, 13.07it/s]
APLS Progress:  94%|█████████▎| 358/382 [00:28<00:01, 12.61it/s]
APLS Progress:  94%|█████████▍| 360/382 [00:29<00:01, 12.40it/s]
APLS Progress:  95%|█████████▍| 362/382 [00:29<00:01, 12.40it/s]
APLS Progress:  96%|█████████▌| 365/382 [00:29<00:01, 13.60it/s]
APLS Progress:  96%|█████████▋| 368/382 [00:29<00:00, 14.84it/s]
APLS Progress:  97%|█████████▋| 370/382 [00:29<00:00, 12.65it/s]
APLS Progress:  97%|█████████▋| 372/382 [00:29<00:00, 12.63it/s]
APLS Progress:  98%|█████████▊| 374/382 [00:30<00:00, 12.71it/s]
APLS Progress:  98%|█████████▊| 376/382 [00:30<00:00, 12.25it/s]
APLS Progress:  99%|█████████▉| 378/382 [00:30<00:00, 12.84it/s]
APLS Progress: 100%|█████████▉| 381/382 [00:30<00:00, 13.55it/s]
APLS Progress: 100%|██████████| 382/382 [00:30<00:00, 12.44it/s]

TOPO Progress:   0%|          | 0/382 [00:00<?, ?it/s]
TOPO Progress:   1%|          | 2/382 [00:00<00:32, 11.60it/s]
TOPO Progress:   1%|          | 4/382 [00:00<00:28, 13.09it/s]
TOPO Progress:   2%|▏         | 6/382 [00:00<00:32, 11.66it/s]
TOPO Progress:   2%|▏         | 8/382 [00:00<00:45,  8.15it/s]
TOPO Progress:   3%|▎         | 10/382 [00:01<00:41,  8.96it/s]
TOPO Progress:   3%|▎         | 11/382 [00:01<01:04,  5.73it/s]
TOPO Progress:   3%|▎         | 12/382 [00:01<01:02,  5.94it/s]
TOPO Progress:   4%|▎         | 14/382 [00:01<00:46,  7.92it/s]
TOPO Progress:   4%|▍         | 16/382 [00:02<01:00,  6.03it/s]
TOPO Progress:   5%|▍         | 18/382 [00:02<00:52,  6.99it/s]
TOPO Progress:   5%|▍         | 19/382 [00:02<01:07,  5.38it/s]
TOPO Progress:   5%|▌         | 21/382 [00:02<00:54,  6.63it/s]
TOPO Progress:   6%|▌         | 22/382 [00:03<01:16,  4.72it/s]
TOPO Progress:   6%|▌         | 23/382 [00:03<01:18,  4.57it/s]
TOPO Progress:   6%|▋         | 24/382 [00:03<01:13,  4.89it/s]
TOPO Progress:   7%|▋         | 26/382 [00:04<01:10,  5.04it/s]
TOPO Progress:   7%|▋         | 27/382 [00:04<01:10,  5.00it/s]
TOPO Progress:   8%|▊         | 29/382 [00:04<00:52,  6.69it/s]
TOPO Progress:   8%|▊         | 30/382 [00:05<01:22,  4.27it/s]
TOPO Progress:   8%|▊         | 32/382 [00:05<01:08,  5.07it/s]
TOPO Progress:   9%|▉         | 34/382 [00:05<00:56,  6.15it/s]
TOPO Progress:   9%|▉         | 35/382 [00:05<01:15,  4.57it/s]
TOPO Progress:   9%|▉         | 36/382 [00:06<01:16,  4.54it/s]
TOPO Progress:  10%|▉         | 37/382 [00:06<01:18,  4.40it/s]
TOPO Progress:  10%|▉         | 38/382 [00:06<01:29,  3.86it/s]
TOPO Progress:  10%|█         | 39/382 [00:07<01:24,  4.04it/s]
TOPO Progress:  10%|█         | 40/382 [00:07<01:13,  4.67it/s]
TOPO Progress:  11%|█         | 41/382 [00:07<01:12,  4.70it/s]
TOPO Progress:  11%|█         | 42/382 [00:07<01:10,  4.84it/s]
TOPO Progress:  11%|█▏        | 43/382 [00:07<01:07,  5.05it/s]
TOPO Progress:  12%|█▏        | 44/382 [00:07<01:03,  5.35it/s]
TOPO Progress:  12%|█▏        | 46/382 [00:08<01:20,  4.19it/s]
TOPO Progress:  12%|█▏        | 47/382 [00:09<02:10,  2.57it/s]
TOPO Progress:  13%|█▎        | 50/382 [00:09<01:19,  4.20it/s]
TOPO Progress:  13%|█▎        | 51/382 [00:09<01:17,  4.26it/s]
TOPO Progress:  14%|█▎        | 52/382 [00:10<01:15,  4.36it/s]
TOPO Progress:  14%|█▍        | 54/382 [00:10<00:52,  6.20it/s]
TOPO Progress:  14%|█▍        | 55/382 [00:10<00:52,  6.29it/s]
TOPO Progress:  15%|█▍        | 56/382 [00:10<00:58,  5.57it/s]
TOPO Progress:  15%|█▍        | 57/382 [00:10<01:17,  4.18it/s]
TOPO Progress:  15%|█▌        | 58/382 [00:11<01:16,  4.24it/s]
TOPO Progress:  16%|█▌        | 60/382 [00:11<00:59,  5.43it/s]
TOPO Progress:  16%|█▌        | 62/382 [00:11<00:52,  6.11it/s]
TOPO Progress:  16%|█▋        | 63/382 [00:11<00:54,  5.88it/s]
TOPO Progress:  17%|█▋        | 65/382 [00:12<00:54,  5.80it/s]
TOPO Progress:  17%|█▋        | 66/382 [00:12<01:15,  4.17it/s]
TOPO Progress:  18%|█▊        | 68/382 [00:13<01:04,  4.90it/s]
TOPO Progress:  18%|█▊        | 70/382 [00:13<00:48,  6.43it/s]
TOPO Progress:  19%|█▊        | 71/382 [00:13<00:44,  6.93it/s]
TOPO Progress:  19%|█▉        | 72/382 [00:14<01:39,  3.13it/s]
TOPO Progress:  19%|█▉        | 73/382 [00:14<01:30,  3.40it/s]
TOPO Progress:  19%|█▉        | 74/382 [00:14<01:51,  2.77it/s]
TOPO Progress:  20%|█▉        | 75/382 [00:15<01:51,  2.75it/s]
TOPO Progress:  20%|██        | 78/382 [00:15<00:57,  5.31it/s]
TOPO Progress:  21%|██        | 80/382 [00:15<01:01,  4.90it/s]
TOPO Progress:  21%|██        | 81/382 [00:16<00:59,  5.07it/s]
TOPO Progress:  21%|██▏       | 82/382 [00:16<01:07,  4.44it/s]
TOPO Progress:  22%|██▏       | 83/382 [00:16<00:59,  5.06it/s]
TOPO Progress:  22%|██▏       | 85/382 [00:17<01:16,  3.88it/s]
TOPO Progress:  23%|██▎       | 86/382 [00:17<01:11,  4.14it/s]
TOPO Progress:  23%|██▎       | 87/382 [00:17<01:26,  3.40it/s]
TOPO Progress:  23%|██▎       | 88/382 [00:18<01:28,  3.33it/s]
TOPO Progress:  24%|██▎       | 90/382 [00:18<01:05,  4.43it/s]
TOPO Progress:  24%|██▍       | 91/382 [00:18<01:00,  4.78it/s]
TOPO Progress:  25%|██▍       | 94/382 [00:18<00:45,  6.39it/s]
TOPO Progress:  25%|██▌       | 96/382 [00:18<00:35,  8.11it/s]
TOPO Progress:  26%|██▌       | 98/382 [00:19<00:41,  6.89it/s]
TOPO Progress:  26%|██▌       | 100/382 [00:19<00:38,  7.36it/s]
TOPO Progress:  27%|██▋       | 102/382 [00:19<00:37,  7.45it/s]
TOPO Progress:  27%|██▋       | 103/382 [00:19<00:37,  7.42it/s]
TOPO Progress:  27%|██▋       | 104/382 [00:20<00:48,  5.75it/s]
TOPO Progress:  28%|██▊       | 107/382 [00:20<00:30,  8.88it/s]
TOPO Progress:  29%|██▊       | 109/382 [00:20<00:36,  7.51it/s]
TOPO Progress:  29%|██▉       | 111/382 [00:21<00:50,  5.41it/s]
TOPO Progress:  30%|██▉       | 113/382 [00:21<00:43,  6.19it/s]
TOPO Progress:  30%|██▉       | 114/382 [00:22<00:57,  4.70it/s]
TOPO Progress:  30%|███       | 115/382 [00:22<00:55,  4.82it/s]
TOPO Progress:  30%|███       | 116/382 [00:22<00:53,  4.95it/s]
TOPO Progress:  31%|███▏      | 120/382 [00:22<00:35,  7.39it/s]
TOPO Progress:  32%|███▏      | 121/382 [00:22<00:35,  7.29it/s]
TOPO Progress:  32%|███▏      | 123/382 [00:23<00:33,  7.82it/s]
TOPO Progress:  32%|███▏      | 124/382 [00:23<00:32,  7.84it/s]
TOPO Progress:  33%|███▎      | 126/382 [00:23<00:29,  8.54it/s]
TOPO Progress:  33%|███▎      | 127/382 [00:23<00:36,  6.99it/s]
TOPO Progress:  34%|███▎      | 128/382 [00:23<00:38,  6.53it/s]
TOPO Progress:  34%|███▍      | 129/382 [00:24<01:11,  3.54it/s]
TOPO Progress:  34%|███▍      | 131/382 [00:24<00:47,  5.31it/s]
TOPO Progress:  35%|███▍      | 132/382 [00:24<00:44,  5.56it/s]
TOPO Progress:  35%|███▍      | 133/382 [00:25<00:51,  4.81it/s]
TOPO Progress:  35%|███▌      | 135/382 [00:25<00:49,  5.01it/s]
TOPO Progress:  36%|███▌      | 137/382 [00:25<00:47,  5.12it/s]
TOPO Progress:  36%|███▋      | 139/382 [00:26<00:41,  5.81it/s]
TOPO Progress:  37%|███▋      | 140/382 [00:26<01:09,  3.47it/s]
TOPO Progress:  37%|███▋      | 141/382 [00:27<01:10,  3.43it/s]
TOPO Progress:  37%|███▋      | 142/382 [00:27<01:00,  3.97it/s]
TOPO Progress:  38%|███▊      | 144/382 [00:27<00:47,  4.96it/s]
TOPO Progress:  38%|███▊      | 146/382 [00:27<00:38,  6.09it/s]
TOPO Progress:  38%|███▊      | 147/382 [00:28<00:46,  5.07it/s]
TOPO Progress:  39%|███▊      | 148/382 [00:28<00:47,  4.95it/s]
TOPO Progress:  39%|███▉      | 149/382 [00:28<00:52,  4.46it/s]
TOPO Progress:  40%|███▉      | 152/382 [00:28<00:30,  7.54it/s]
TOPO Progress:  40%|████      | 154/382 [00:28<00:26,  8.58it/s]
TOPO Progress:  41%|████      | 156/382 [00:29<00:23,  9.58it/s]
TOPO Progress:  41%|████▏     | 158/382 [00:29<00:21, 10.24it/s]
TOPO Progress:  42%|████▏     | 160/382 [00:29<00:32,  6.86it/s]
TOPO Progress:  43%|████▎     | 163/382 [00:30<00:28,  7.77it/s]
TOPO Progress:  43%|████▎     | 165/382 [00:30<00:32,  6.76it/s]
TOPO Progress:  43%|████▎     | 166/382 [00:30<00:33,  6.48it/s]
TOPO Progress:  44%|████▎     | 167/382 [00:30<00:34,  6.15it/s]
TOPO Progress:  44%|████▍     | 169/382 [00:30<00:27,  7.79it/s]
TOPO Progress:  45%|████▍     | 170/382 [00:31<00:38,  5.53it/s]
TOPO Progress:  45%|████▍     | 171/382 [00:31<00:41,  5.05it/s]
TOPO Progress:  45%|████▌     | 172/382 [00:32<01:20,  2.61it/s]
TOPO Progress:  45%|████▌     | 173/382 [00:32<01:10,  2.95it/s]
TOPO Progress:  46%|████▌     | 174/382 [00:33<01:06,  3.14it/s]
TOPO Progress:  46%|████▌     | 176/382 [00:33<00:44,  4.67it/s]
TOPO Progress:  47%|████▋     | 178/382 [00:33<00:33,  6.00it/s]
TOPO Progress:  47%|████▋     | 181/382 [00:33<00:24,  8.35it/s]
TOPO Progress:  48%|████▊     | 183/382 [00:34<00:33,  5.86it/s]
TOPO Progress:  48%|████▊     | 184/382 [00:34<00:34,  5.79it/s]
TOPO Progress:  49%|████▉     | 187/382 [00:34<00:23,  8.23it/s]
TOPO Progress:  49%|████▉     | 189/382 [00:35<00:43,  4.41it/s]
TOPO Progress:  50%|█████     | 192/382 [00:35<00:35,  5.37it/s]
TOPO Progress:  51%|█████     | 195/382 [00:36<00:28,  6.45it/s]
TOPO Progress:  51%|█████▏    | 196/382 [00:36<00:30,  6.12it/s]
TOPO Progress:  52%|█████▏    | 197/382 [00:36<00:30,  6.06it/s]
TOPO Progress:  52%|█████▏    | 198/382 [00:37<00:42,  4.29it/s]
TOPO Progress:  52%|█████▏    | 199/382 [00:37<00:37,  4.83it/s]
TOPO Progress:  53%|█████▎    | 201/382 [00:37<00:35,  5.14it/s]
TOPO Progress:  53%|█████▎    | 202/382 [00:37<00:31,  5.65it/s]
TOPO Progress:  53%|█████▎    | 204/382 [00:37<00:28,  6.18it/s]
TOPO Progress:  54%|█████▎    | 205/382 [00:38<00:27,  6.43it/s]
TOPO Progress:  54%|█████▍    | 207/382 [00:38<00:26,  6.52it/s]
TOPO Progress:  55%|█████▍    | 209/382 [00:38<00:21,  8.06it/s]
TOPO Progress:  55%|█████▍    | 210/382 [00:38<00:22,  7.76it/s]
TOPO Progress:  55%|█████▌    | 212/382 [00:38<00:24,  6.89it/s]
TOPO Progress:  56%|█████▌    | 214/382 [00:39<00:22,  7.60it/s]
TOPO Progress:  57%|█████▋    | 216/382 [00:39<00:17,  9.49it/s]
TOPO Progress:  57%|█████▋    | 218/382 [00:40<00:37,  4.40it/s]
TOPO Progress:  57%|█████▋    | 219/382 [00:40<00:41,  3.97it/s]
TOPO Progress:  58%|█████▊    | 220/382 [00:41<01:03,  2.57it/s]
TOPO Progress:  58%|█████▊    | 222/382 [00:42<00:53,  2.96it/s]
TOPO Progress:  59%|█████▊    | 224/382 [00:42<00:38,  4.14it/s]
TOPO Progress:  59%|█████▉    | 226/382 [00:42<00:38,  4.10it/s]
TOPO Progress:  59%|█████▉    | 227/382 [00:42<00:36,  4.28it/s]
TOPO Progress:  60%|█████▉    | 229/382 [00:43<00:28,  5.29it/s]
TOPO Progress:  60%|██████    | 230/382 [00:43<00:27,  5.55it/s]
TOPO Progress:  61%|██████    | 232/382 [00:43<00:30,  4.91it/s]
TOPO Progress:  61%|██████▏   | 234/382 [00:43<00:25,  5.88it/s]
TOPO Progress:  62%|██████▏   | 235/382 [00:44<00:24,  6.01it/s]
TOPO Progress:  62%|██████▏   | 236/382 [00:44<00:28,  5.16it/s]
TOPO Progress:  62%|██████▏   | 238/382 [00:44<00:23,  6.15it/s]
TOPO Progress:  63%|██████▎   | 239/382 [00:44<00:21,  6.54it/s]
TOPO Progress:  63%|██████▎   | 240/382 [00:44<00:22,  6.23it/s]
TOPO Progress:  63%|██████▎   | 241/382 [00:45<00:27,  5.08it/s]
TOPO Progress:  63%|██████▎   | 242/382 [00:45<00:25,  5.59it/s]
TOPO Progress:  64%|██████▎   | 243/382 [00:45<00:22,  6.16it/s]
TOPO Progress:  64%|██████▍   | 244/382 [00:45<00:31,  4.43it/s]
TOPO Progress:  64%|██████▍   | 245/382 [00:46<00:35,  3.83it/s]
TOPO Progress:  65%|██████▍   | 247/382 [00:46<00:26,  5.03it/s]
TOPO Progress:  65%|██████▌   | 249/382 [00:46<00:21,  6.25it/s]
TOPO Progress:  65%|██████▌   | 250/382 [00:46<00:28,  4.70it/s]
TOPO Progress:  66%|██████▌   | 251/382 [00:48<00:55,  2.37it/s]
TOPO Progress:  66%|██████▌   | 252/382 [00:48<00:47,  2.74it/s]
TOPO Progress:  67%|██████▋   | 256/382 [00:48<00:26,  4.75it/s]
TOPO Progress:  67%|██████▋   | 257/382 [00:48<00:24,  5.05it/s]
TOPO Progress:  68%|██████▊   | 260/382 [00:49<00:20,  6.09it/s]
TOPO Progress:  68%|██████▊   | 261/382 [00:49<00:19,  6.13it/s]
TOPO Progress:  69%|██████▊   | 262/382 [00:49<00:18,  6.54it/s]
TOPO Progress:  69%|██████▉   | 264/382 [00:49<00:20,  5.88it/s]
TOPO Progress:  70%|███████   | 268/382 [00:49<00:11,  9.98it/s]
TOPO Progress:  71%|███████   | 270/382 [00:50<00:10, 10.37it/s]
TOPO Progress:  71%|███████   | 272/382 [00:50<00:12,  8.65it/s]
TOPO Progress:  72%|███████▏  | 275/382 [00:50<00:10, 10.27it/s]
TOPO Progress:  73%|███████▎  | 278/382 [00:50<00:08, 11.78it/s]
TOPO Progress:  73%|███████▎  | 280/382 [00:51<00:13,  7.31it/s]
