Normalized --dir: save/infer_completion__20260616_132907

============================================================
  APLS Evaluation | Dataset: spacenet | Dir: save/infer_completion__20260616_132907
============================================================
Pre-compiling Go evaluation script...
Starting APLS evaluation with 4 workers...

APLS Progress:   0%|          | 0/382 [00:00<?, ?it/s]
APLS Progress:   0%|          | 1/382 [00:00<00:47,  7.96it/s]
APLS Progress:   1%|▏         | 5/382 [00:00<00:27, 13.62it/s]
TOPO Progress:  11%|█         | 41/382 [00:06<01:03,  5.39it/s]
TOPO Progress:  11%|█         | 42/382 [00:07<01:10,  4.83it/s]
TOPO Progress:  11%|█▏        | 43/382 [00:07<01:05,  5.17it/s]
TOPO Progress:  12%|█▏        | 44/382 [00:07<01:04,  5.21it/s]
TOPO Progress:  12%|█▏        | 45/382 [00:07<01:03,  5.27it/s]
TOPO Progress:  12%|█▏        | 46/382 [00:08<01:27,  3.83it/s]
TOPO Progress:  12%|█▏        | 47/382 [00:08<01:34,  3.55it/s]
TOPO Progress:  13%|█▎        | 48/382 [00:09<01:51,  3.00it/s]
TOPO Progress:  13%|█▎        | 50/382 [00:09<01:19,  4.17it/s]
TOPO Progress:  13%|█▎        | 51/382 [00:09<01:34,  3.50it/s]
TOPO Progress:  14%|█▍        | 54/382 [00:09<00:56,  5.78it/s]
TOPO Progress:  15%|█▍        | 56/382 [00:10<00:44,  7.30it/s]
TOPO Progress:  15%|█▌        | 58/382 [00:10<01:13,  4.38it/s]
TOPO Progress:  16%|█▌        | 60/382 [00:11<01:12,  4.45it/s]
TOPO Progress:  17%|█▋        | 64/382 [00:11<00:47,  6.70it/s]
TOPO Progress:  17%|█▋        | 65/382 [00:11<00:47,  6.74it/s]
TOPO Progress:  17%|█▋        | 66/382 [00:12<01:04,  4.87it/s]
TOPO Progress:  18%|█▊        | 67/382 [00:12<01:12,  4.36it/s]
TOPO Progress:  19%|█▊        | 71/382 [00:12<00:40,  7.61it/s]
TOPO Progress:  19%|█▉        | 73/382 [00:14<01:26,  3.56it/s]
TOPO Progress:  19%|█▉        | 74/382 [00:14<01:28,  3.49it/s]
TOPO Progress:  20%|█▉        | 75/382 [00:14<01:20,  3.82it/s]
TOPO Progress:  20%|█▉        | 76/382 [00:14<01:18,  3.90it/s]
TOPO Progress:  20%|██        | 77/382 [00:14<01:08,  4.45it/s]
TOPO Progress:  21%|██        | 81/382 [00:15<00:53,  5.67it/s]
TOPO Progress:  22%|██▏       | 83/382 [00:15<00:49,  6.03it/s]
TOPO Progress:  22%|██▏       | 84/382 [00:15<00:51,  5.77it/s]
TOPO Progress:  22%|██▏       | 85/382 [00:16<01:12,  4.10it/s]
TOPO Progress:  23%|██▎       | 86/382 [00:16<01:04,  4.62it/s]
TOPO Progress:  23%|██▎       | 87/382 [00:17<01:30,  3.25it/s]
TOPO Progress:  23%|██▎       | 89/382 [00:17<01:07,  4.34it/s]
TOPO Progress:  24%|██▎       | 90/382 [00:17<01:16,  3.84it/s]
TOPO Progress:  25%|██▍       | 94/382 [00:17<00:38,  7.45it/s]
TOPO Progress:  25%|██▌       | 96/382 [00:18<00:33,  8.47it/s]
TOPO Progress:  26%|██▌       | 98/382 [00:18<00:38,  7.35it/s]
TOPO Progress:  26%|██▋       | 101/382 [00:18<00:34,  8.14it/s]
TOPO Progress:  27%|██▋       | 103/382 [00:19<00:35,  7.76it/s]
TOPO Progress:  27%|██▋       | 104/382 [00:19<00:43,  6.41it/s]
TOPO Progress:  28%|██▊       | 106/382 [00:19<00:38,  7.16it/s]
TOPO Progress:  28%|██▊       | 107/382 [00:19<00:43,  6.34it/s]
TOPO Progress:  29%|██▉       | 110/382 [00:20<00:56,  4.82it/s]
TOPO Progress:  29%|██▉       | 112/382 [00:20<00:46,  5.77it/s]
TOPO Progress:  30%|██▉       | 113/382 [00:20<00:44,  6.01it/s]
TOPO Progress:  30%|██▉       | 114/382 [00:21<00:51,  5.19it/s]
TOPO Progress:  30%|███       | 115/382 [00:21<00:55,  4.84it/s]
TOPO Progress:  30%|███       | 116/382 [00:21<00:55,  4.80it/s]
TOPO Progress:  31%|███       | 118/382 [00:21<00:44,  5.89it/s]
TOPO Progress:  32%|███▏      | 121/382 [00:22<00:33,  7.87it/s]
TOPO Progress:  32%|███▏      | 122/382 [00:22<00:32,  8.00it/s]
TOPO Progress:  32%|███▏      | 124/382 [00:22<00:33,  7.78it/s]
TOPO Progress:  33%|███▎      | 126/382 [00:22<00:31,  8.02it/s]
TOPO Progress:  33%|███▎      | 127/382 [00:22<00:36,  7.06it/s]
TOPO Progress:  34%|███▍      | 129/382 [00:23<01:03,  4.01it/s]
TOPO Progress:  34%|███▍      | 131/382 [00:24<00:52,  4.77it/s]
TOPO Progress:  35%|███▍      | 133/382 [00:24<00:48,  5.10it/s]
TOPO Progress:  35%|███▌      | 135/382 [00:24<00:39,  6.22it/s]
TOPO Progress:  36%|███▌      | 136/382 [00:24<00:44,  5.47it/s]
TOPO Progress:  36%|███▌      | 138/382 [00:25<00:35,  6.83it/s]
TOPO Progress:  36%|███▋      | 139/382 [00:25<00:46,  5.21it/s]
TOPO Progress:  37%|███▋      | 140/382 [00:26<01:08,  3.54it/s]
TOPO Progress:  37%|███▋      | 141/382 [00:26<00:59,  4.05it/s]
TOPO Progress:  37%|███▋      | 142/382 [00:26<01:05,  3.64it/s]
TOPO Progress:  38%|███▊      | 144/382 [00:26<00:47,  5.04it/s]
TOPO Progress:  38%|███▊      | 146/382 [00:26<00:41,  5.68it/s]
TOPO Progress:  38%|███▊      | 147/382 [00:27<00:40,  5.80it/s]
TOPO Progress:  39%|███▉      | 149/382 [00:27<00:41,  5.64it/s]
TOPO Progress:  39%|███▉      | 150/382 [00:27<00:43,  5.36it/s]
TOPO Progress:  40%|███▉      | 152/382 [00:27<00:32,  7.16it/s]
TOPO Progress:  40%|████      | 154/382 [00:28<00:28,  7.87it/s]
TOPO Progress:  41%|████      | 155/382 [00:28<00:28,  7.83it/s]
TOPO Progress:  41%|████▏     | 158/382 [00:28<00:20, 10.77it/s]
TOPO Progress:  42%|████▏     | 160/382 [00:28<00:30,  7.34it/s]
TOPO Progress:  43%|████▎     | 163/382 [00:29<00:26,  8.16it/s]
TOPO Progress:  43%|████▎     | 164/382 [00:29<00:30,  7.22it/s]
TOPO Progress:  43%|████▎     | 165/382 [00:29<00:37,  5.76it/s]
TOPO Progress:  44%|████▍     | 168/382 [00:29<00:30,  7.01it/s]
TOPO Progress:  44%|████▍     | 169/382 [00:30<00:32,  6.58it/s]
TOPO Progress:  45%|████▍     | 171/382 [00:30<00:43,  4.87it/s]
TOPO Progress:  45%|████▌     | 172/382 [00:31<01:11,  2.95it/s]
TOPO Progress:  45%|████▌     | 173/382 [00:31<01:04,  3.22it/s]
TOPO Progress:  46%|████▌     | 174/382 [00:32<01:02,  3.32it/s]
TOPO Progress:  46%|████▌     | 176/382 [00:32<00:42,  4.88it/s]
TOPO Progress:  46%|████▋     | 177/382 [00:32<00:38,  5.32it/s]
TOPO Progress:  47%|████▋     | 180/382 [00:32<00:23,  8.72it/s]
TOPO Progress:  48%|████▊     | 182/382 [00:33<00:32,  6.18it/s]
TOPO Progress:  48%|████▊     | 184/382 [00:33<00:27,  7.26it/s]
TOPO Progress:  49%|████▊     | 186/382 [00:33<00:23,  8.39it/s]
TOPO Progress:  49%|████▉     | 188/382 [00:34<00:41,  4.63it/s]
TOPO Progress:  49%|████▉     | 189/382 [00:34<00:42,  4.50it/s]
TOPO Progress:  50%|████▉     | 190/382 [00:34<00:39,  4.86it/s]
TOPO Progress:  51%|█████     | 194/382 [00:35<00:26,  7.22it/s]
TOPO Progress:  51%|█████     | 195/382 [00:35<00:30,  6.18it/s]
TOPO Progress:  51%|█████▏    | 196/382 [00:35<00:32,  5.65it/s]
TOPO Progress:  52%|█████▏    | 197/382 [00:35<00:30,  5.98it/s]
TOPO Progress:  52%|█████▏    | 198/382 [00:36<00:45,  4.05it/s]
TOPO Progress:  52%|█████▏    | 200/382 [00:36<00:32,  5.65it/s]
TOPO Progress:  53%|█████▎    | 201/382 [00:36<00:34,  5.21it/s]
TOPO Progress:  53%|█████▎    | 204/382 [00:36<00:28,  6.35it/s]
TOPO Progress:  54%|█████▍    | 206/382 [00:37<00:24,  7.08it/s]
TOPO Progress:  54%|█████▍    | 207/382 [00:37<00:26,  6.64it/s]
TOPO Progress:  55%|█████▍    | 209/382 [00:37<00:24,  7.02it/s]
TOPO Progress:  55%|█████▍    | 210/382 [00:37<00:24,  6.91it/s]
TOPO Progress:  55%|█████▌    | 211/382 [00:37<00:26,  6.53it/s]
TOPO Progress:  56%|█████▌    | 213/382 [00:38<00:19,  8.58it/s]
TOPO Progress:  56%|█████▌    | 214/382 [00:38<00:20,  8.25it/s]
TOPO Progress:  57%|█████▋    | 216/382 [00:38<00:15, 10.41it/s]
TOPO Progress:  57%|█████▋    | 218/382 [00:39<00:32,  4.98it/s]
TOPO Progress:  57%|█████▋    | 219/382 [00:39<00:37,  4.39it/s]
TOPO Progress:  58%|█████▊    | 220/382 [00:40<00:58,  2.79it/s]
TOPO Progress:  58%|█████▊    | 222/382 [00:40<00:47,  3.40it/s]
TOPO Progress:  59%|█████▊    | 224/382 [00:41<00:51,  3.10it/s]
TOPO Progress:  59%|█████▉    | 226/382 [00:41<00:40,  3.85it/s]
TOPO Progress:  60%|█████▉    | 228/382 [00:41<00:30,  5.13it/s]
TOPO Progress:  60%|██████    | 230/382 [00:42<00:27,  5.53it/s]
TOPO Progress:  61%|██████    | 232/382 [00:42<00:23,  6.27it/s]
TOPO Progress:  61%|██████    | 233/382 [00:42<00:24,  6.01it/s]
TOPO Progress:  61%|██████▏   | 234/382 [00:42<00:26,  5.60it/s]
TOPO Progress:  62%|██████▏   | 236/382 [00:42<00:24,  6.04it/s]
TOPO Progress:  63%|██████▎   | 239/382 [00:43<00:21,  6.69it/s]
TOPO Progress:  63%|██████▎   | 240/382 [00:43<00:22,  6.40it/s]
TOPO Progress:  63%|██████▎   | 241/382 [00:43<00:22,  6.33it/s]
TOPO Progress:  63%|██████▎   | 242/382 [00:43<00:22,  6.30it/s]
TOPO Progress:  64%|██████▍   | 244/382 [00:44<00:30,  4.57it/s]
TOPO Progress:  64%|██████▍   | 245/382 [00:44<00:37,  3.68it/s]
TOPO Progress:  65%|██████▍   | 247/382 [00:45<00:26,  5.17it/s]
TOPO Progress:  65%|██████▌   | 249/382 [00:45<00:23,  5.61it/s]
TOPO Progress:  65%|██████▌   | 250/382 [00:45<00:28,  4.68it/s]
TOPO Progress:  66%|██████▌   | 251/382 [00:46<00:50,  2.62it/s]
TOPO Progress:  66%|██████▌   | 252/382 [00:46<00:44,  2.92it/s]
TOPO Progress:  66%|██████▋   | 254/382 [00:47<00:29,  4.36it/s]
TOPO Progress:  67%|██████▋   | 257/382 [00:47<00:22,  5.65it/s]
TOPO Progress:  68%|██████▊   | 260/382 [00:47<00:20,  5.91it/s]
TOPO Progress:  69%|██████▉   | 263/382 [00:48<00:15,  7.83it/s]
TOPO Progress:  69%|██████▉   | 265/382 [00:48<00:15,  7.41it/s]
TOPO Progress:  70%|███████   | 268/382 [00:48<00:11, 10.09it/s]
TOPO Progress:  71%|███████   | 270/382 [00:48<00:12,  8.73it/s]
TOPO Progress:  71%|███████   | 272/382 [00:49<00:12,  8.96it/s]
TOPO Progress:  72%|███████▏  | 275/382 [00:49<00:09, 11.61it/s]
TOPO Progress:  73%|███████▎  | 277/382 [00:49<00:08, 12.89it/s]
TOPO Progress:  73%|███████▎  | 279/382 [00:49<00:14,  7.35it/s]
TOPO Progress:  74%|███████▎  | 281/382 [00:50<00:17,  5.93it/s]
TOPO Progress:  74%|███████▍  | 284/382 [00:50<00:15,  6.43it/s]
TOPO Progress:  75%|███████▍  | 286/382 [00:51<00:16,  5.89it/s]
TOPO Progress:  75%|███████▌  | 287/382 [00:51<00:18,  5.24it/s]
TOPO Progress:  76%|███████▌  | 290/382 [00:52<00:18,  4.88it/s]
TOPO Progress:  76%|███████▌  | 291/382 [00:52<00:18,  4.80it/s]
TOPO Progress:  77%|███████▋  | 293/382 [00:52<00:15,  5.68it/s]
TOPO Progress:  77%|███████▋  | 295/382 [00:52<00:15,  5.56it/s]
TOPO Progress:  78%|███████▊  | 297/382 [00:53<00:12,  7.06it/s]
TOPO Progress:  78%|███████▊  | 299/382 [00:53<00:11,  7.35it/s]
TOPO Progress:  79%|███████▊  | 300/382 [00:53<00:12,  6.74it/s]
TOPO Progress:  79%|███████▉  | 303/382 [00:54<00:12,  6.25it/s]
TOPO Progress:  80%|███████▉  | 304/382 [00:54<00:11,  6.66it/s]
TOPO Progress:  80%|███████▉  | 305/382 [00:54<00:11,  6.47it/s]
TOPO Progress:  80%|████████  | 306/382 [00:54<00:10,  6.95it/s]
TOPO Progress:  80%|████████  | 307/382 [00:54<00:11,  6.40it/s]
TOPO Progress:  81%|████████  | 308/382 [00:54<00:13,  5.31it/s]
TOPO Progress:  81%|████████  | 309/382 [00:55<00:20,  3.57it/s]
TOPO Progress:  81%|████████  | 310/382 [00:55<00:18,  3.90it/s]
TOPO Progress:  82%|████████▏ | 312/382 [00:55<00:11,  6.00it/s]
