Normalized --dir: save/infer__20260616_141557

============================================================
  APLS Evaluation | Dataset: spacenet | Dir: save/infer__20260616_141557
============================================================
Pre-compiling Go evaluation script...
Starting APLS evaluation with 4 workers...

APLS Progress:   0%|          | 0/382 [00:00<?, ?it/s]
APLS Progress:   0%|          | 1/382 [00:00<00:42,  8.88it/s]
APLS Progress:   1%|▏         | 5/382 [00:00<00:26, 14.15it/s]
APLS Progress:  23%|██▎       | 86/382 [00:07<00:30,  9.69it/s]
APLS Progress:  23%|██▎       | 89/382 [00:07<00:23, 12.24it/s]
APLS Progress:  24%|██▍       | 91/382 [00:07<00:26, 11.01it/s]
APLS Progress:  24%|██▍       | 93/382 [00:07<00:24, 11.70it/s]
APLS Progress:  25%|██▌       | 96/382 [00:08<00:21, 13.29it/s]
APLS Progress:  26%|██▌       | 99/382 [00:08<00:20, 13.53it/s]
APLS Progress:  26%|██▋       | 101/382 [00:08<00:19, 14.39it/s]
APLS Progress:  27%|██▋       | 103/382 [00:08<00:19, 14.64it/s]
APLS Progress:  27%|██▋       | 105/382 [00:08<00:23, 11.65it/s]
APLS Progress:  28%|██▊       | 108/382 [00:09<00:20, 13.33it/s]
APLS Progress:  29%|██▉       | 110/382 [00:09<00:20, 13.06it/s]
APLS Progress:  29%|██▉       | 112/382 [00:09<00:20, 12.96it/s]
APLS Progress:  30%|██▉       | 114/382 [00:09<00:21, 12.47it/s]
APLS Progress:  30%|███       | 116/382 [00:09<00:22, 11.62it/s]
APLS Progress:  31%|███       | 118/382 [00:09<00:21, 12.14it/s]
APLS Progress:  32%|███▏      | 121/382 [00:10<00:18, 14.08it/s]
APLS Progress:  32%|███▏      | 123/382 [00:10<00:17, 14.59it/s]
APLS Progress:  33%|███▎      | 125/382 [00:10<00:18, 13.94it/s]
APLS Progress:  33%|███▎      | 127/382 [00:10<00:17, 14.90it/s]
APLS Progress:  34%|███▍      | 129/382 [00:10<00:24, 10.43it/s]
APLS Progress:  34%|███▍      | 131/382 [00:10<00:22, 10.96it/s]
APLS Progress:  35%|███▌      | 134/382 [00:11<00:21, 11.55it/s]
APLS Progress:  36%|███▌      | 136/382 [00:11<00:19, 12.33it/s]
APLS Progress:  36%|███▌      | 138/382 [00:11<00:18, 12.96it/s]
APLS Progress:  37%|███▋      | 140/382 [00:11<00:18, 12.87it/s]
APLS Progress:  37%|███▋      | 142/382 [00:11<00:19, 12.28it/s]
APLS Progress:  38%|███▊      | 144/382 [00:11<00:18, 12.58it/s]
APLS Progress:  38%|███▊      | 146/382 [00:12<00:20, 11.55it/s]
APLS Progress:  39%|███▉      | 149/382 [00:12<00:17, 13.13it/s]
APLS Progress:  40%|███▉      | 151/382 [00:12<00:19, 11.82it/s]
APLS Progress:  41%|████      | 155/382 [00:12<00:14, 15.19it/s]
APLS Progress:  41%|████      | 157/382 [00:12<00:14, 15.71it/s]
APLS Progress:  42%|████▏     | 159/382 [00:12<00:14, 15.09it/s]
APLS Progress:  42%|████▏     | 161/382 [00:13<00:15, 14.13it/s]
APLS Progress:  43%|████▎     | 164/382 [00:13<00:15, 13.77it/s]
APLS Progress:  44%|████▎     | 167/382 [00:13<00:14, 14.77it/s]
APLS Progress:  44%|████▍     | 169/382 [00:13<00:13, 15.31it/s]
APLS Progress:  45%|████▍     | 171/382 [00:13<00:19, 10.92it/s]
APLS Progress:  45%|████▌     | 173/382 [00:14<00:20,  9.99it/s]
APLS Progress:  46%|████▌     | 175/382 [00:14<00:20,  9.90it/s]
APLS Progress:  46%|████▋     | 177/382 [00:14<00:21,  9.51it/s]
APLS Progress:  47%|████▋     | 180/382 [00:14<00:17, 11.72it/s]
APLS Progress:  48%|████▊     | 183/382 [00:15<00:17, 11.21it/s]
APLS Progress:  49%|████▊     | 186/382 [00:15<00:15, 12.57it/s]
APLS Progress:  49%|████▉     | 188/382 [00:15<00:14, 13.17it/s]
APLS Progress:  50%|████▉     | 190/382 [00:15<00:16, 11.61it/s]
APLS Progress:  50%|█████     | 192/382 [00:15<00:19,  9.96it/s]
APLS Progress:  51%|█████     | 195/382 [00:16<00:15, 11.77it/s]
APLS Progress:  52%|█████▏    | 197/382 [00:16<00:15, 11.79it/s]
APLS Progress:  52%|█████▏    | 199/382 [00:16<00:15, 11.52it/s]
APLS Progress:  53%|█████▎    | 201/382 [00:16<00:15, 12.02it/s]
APLS Progress:  53%|█████▎    | 203/382 [00:16<00:15, 11.84it/s]
APLS Progress:  54%|█████▎    | 205/382 [00:16<00:13, 12.75it/s]
APLS Progress:  54%|█████▍    | 207/382 [00:16<00:12, 14.10it/s]
APLS Progress:  55%|█████▍    | 209/382 [00:17<00:12, 13.64it/s]
APLS Progress:  55%|█████▌    | 211/382 [00:17<00:14, 11.95it/s]
APLS Progress:  56%|█████▌    | 213/382 [00:17<00:15, 10.96it/s]
APLS Progress:  56%|█████▋    | 215/382 [00:17<00:14, 11.87it/s]
APLS Progress:  57%|█████▋    | 217/382 [00:17<00:15, 10.40it/s]
APLS Progress:  57%|█████▋    | 219/382 [00:18<00:20,  7.81it/s]
APLS Progress:  58%|█████▊    | 220/382 [00:18<00:20,  8.06it/s]
APLS Progress:  58%|█████▊    | 221/382 [00:18<00:20,  7.84it/s]
APLS Progress:  58%|█████▊    | 223/382 [00:18<00:16,  9.47it/s]
APLS Progress:  59%|█████▉    | 225/382 [00:19<00:18,  8.54it/s]
APLS Progress:  60%|█████▉    | 228/382 [00:19<00:15, 10.19it/s]
APLS Progress:  60%|██████    | 230/382 [00:19<00:13, 11.54it/s]
APLS Progress:  61%|██████    | 233/382 [00:19<00:12, 12.06it/s]
APLS Progress:  62%|██████▏   | 236/382 [00:19<00:11, 12.31it/s]
APLS Progress:  63%|██████▎   | 239/382 [00:20<00:10, 13.55it/s]
APLS Progress:  63%|██████▎   | 241/382 [00:20<00:11, 11.78it/s]
APLS Progress:  64%|██████▎   | 243/382 [00:20<00:12, 11.52it/s]
APLS Progress:  64%|██████▍   | 245/382 [00:20<00:10, 12.48it/s]
APLS Progress:  65%|██████▍   | 247/382 [00:20<00:12, 11.05it/s]
APLS Progress:  65%|██████▌   | 249/382 [00:20<00:12, 10.99it/s]
APLS Progress:  66%|██████▌   | 251/382 [00:21<00:13,  9.47it/s]
APLS Progress:  66%|██████▌   | 253/382 [00:21<00:13,  9.86it/s]
APLS Progress:  67%|██████▋   | 255/382 [00:21<00:11, 11.40it/s]
APLS Progress:  68%|██████▊   | 258/382 [00:21<00:08, 13.88it/s]
APLS Progress:  68%|██████▊   | 261/382 [00:21<00:08, 14.27it/s]
APLS Progress:  69%|██████▉   | 264/382 [00:22<00:08, 14.72it/s]
APLS Progress:  70%|██████▉   | 267/382 [00:22<00:06, 17.44it/s]
APLS Progress:  70%|███████   | 269/382 [00:22<00:06, 17.44it/s]
APLS Progress:  71%|███████   | 271/382 [00:22<00:06, 16.80it/s]
APLS Progress:  71%|███████▏  | 273/382 [00:22<00:06, 16.58it/s]
APLS Progress:  72%|███████▏  | 275/382 [00:22<00:06, 15.31it/s]
APLS Progress:  73%|███████▎  | 277/382 [00:22<00:07, 13.79it/s]
APLS Progress:  74%|███████▎  | 281/382 [00:23<00:06, 15.35it/s]
APLS Progress:  75%|███████▍  | 285/382 [00:23<00:06, 15.54it/s]
APLS Progress:  75%|███████▌  | 287/382 [00:23<00:06, 15.65it/s]
APLS Progress:  76%|███████▌  | 289/382 [00:23<00:06, 14.55it/s]
APLS Progress:  76%|███████▌  | 291/382 [00:23<00:07, 11.84it/s]
APLS Progress:  77%|███████▋  | 293/382 [00:24<00:07, 11.17it/s]
APLS Progress:  77%|███████▋  | 295/382 [00:24<00:07, 11.40it/s]
APLS Progress:  78%|███████▊  | 298/382 [00:24<00:06, 13.36it/s]
APLS Progress:  79%|███████▉  | 301/382 [00:24<00:06, 12.59it/s]
APLS Progress:  79%|███████▉  | 303/382 [00:24<00:06, 12.48it/s]
APLS Progress:  80%|████████  | 306/382 [00:25<00:04, 15.23it/s]
APLS Progress:  81%|████████  | 308/382 [00:25<00:05, 13.34it/s]
APLS Progress:  81%|████████▏ | 311/382 [00:25<00:05, 12.63it/s]
APLS Progress:  82%|████████▏ | 313/382 [00:25<00:06, 11.40it/s]
APLS Progress:  82%|████████▏ | 315/382 [00:25<00:05, 11.44it/s]
APLS Progress:  83%|████████▎ | 317/382 [00:26<00:05, 11.51it/s]
APLS Progress:  84%|████████▍ | 320/382 [00:26<00:05, 11.14it/s]
APLS Progress:  84%|████████▍ | 322/382 [00:26<00:05, 11.54it/s]
APLS Progress:  85%|████████▌ | 325/382 [00:26<00:04, 13.44it/s]
APLS Progress:  86%|████████▌ | 327/382 [00:26<00:03, 14.17it/s]
APLS Progress:  86%|████████▌ | 329/382 [00:26<00:03, 15.12it/s]
APLS Progress:  87%|████████▋ | 331/382 [00:27<00:04, 12.05it/s]
APLS Progress:  87%|████████▋ | 333/382 [00:27<00:03, 13.15it/s]
APLS Progress:  88%|████████▊ | 336/382 [00:27<00:03, 14.73it/s]
APLS Progress:  89%|████████▉ | 340/382 [00:27<00:02, 15.30it/s]
APLS Progress:  90%|████████▉ | 342/382 [00:27<00:03, 13.16it/s]
APLS Progress:  90%|█████████ | 344/382 [00:28<00:03, 12.65it/s]
APLS Progress:  91%|█████████ | 347/382 [00:28<00:02, 15.31it/s]
APLS Progress:  91%|█████████▏| 349/382 [00:28<00:02, 13.43it/s]
APLS Progress:  92%|█████████▏| 351/382 [00:28<00:02, 13.80it/s]
APLS Progress:  92%|█████████▏| 353/382 [00:28<00:02, 14.10it/s]
APLS Progress:  93%|█████████▎| 355/382 [00:28<00:02, 13.08it/s]
APLS Progress:  94%|█████████▎| 358/382 [00:29<00:01, 12.92it/s]
APLS Progress:  94%|█████████▍| 360/382 [00:29<00:01, 13.66it/s]
APLS Progress:  95%|█████████▍| 362/382 [00:29<00:01, 13.04it/s]
APLS Progress:  96%|█████████▌| 365/382 [00:29<00:01, 13.97it/s]
APLS Progress:  96%|█████████▋| 368/382 [00:29<00:00, 15.39it/s]
APLS Progress:  97%|█████████▋| 370/382 [00:29<00:00, 12.38it/s]
APLS Progress:  97%|█████████▋| 372/382 [00:30<00:00, 12.43it/s]
APLS Progress:  98%|█████████▊| 374/382 [00:30<00:00, 13.30it/s]
APLS Progress:  98%|█████████▊| 376/382 [00:30<00:00, 11.66it/s]
APLS Progress:  99%|█████████▉| 379/382 [00:30<00:00, 12.48it/s]
APLS Progress: 100%|█████████▉| 381/382 [00:30<00:00, 13.59it/s]
APLS Progress: 100%|██████████| 382/382 [00:30<00:00, 12.36it/s]

TOPO Progress:   0%|          | 0/382 [00:00<?, ?it/s]
TOPO Progress:   1%|          | 2/382 [00:00<00:34, 11.06it/s]
TOPO Progress:   1%|▏         | 5/382 [00:00<00:32, 11.58it/s]
TOPO Progress:   2%|▏         | 7/382 [00:00<00:33, 11.17it/s]
TOPO Progress:   2%|▏         | 9/382 [00:00<00:38,  9.73it/s]
TOPO Progress:   3%|▎         | 10/382 [00:01<01:00,  6.13it/s]
TOPO Progress:   3%|▎         | 11/382 [00:01<00:55,  6.69it/s]
TOPO Progress:   3%|▎         | 12/382 [00:01<00:52,  7.08it/s]
TOPO Progress:   3%|▎         | 13/382 [00:01<01:11,  5.18it/s]
TOPO Progress:   4%|▍         | 15/382 [00:02<01:05,  5.63it/s]
TOPO Progress:   4%|▍         | 16/382 [00:02<01:00,  6.05it/s]
TOPO Progress:   4%|▍         | 17/382 [00:02<00:56,  6.41it/s]
TOPO Progress:   5%|▍         | 18/382 [00:02<00:58,  6.23it/s]
TOPO Progress:   5%|▍         | 19/382 [00:02<01:02,  5.84it/s]
TOPO Progress:   5%|▌         | 21/382 [00:03<01:04,  5.56it/s]
TOPO Progress:   6%|▌         | 22/382 [00:03<01:10,  5.13it/s]
TOPO Progress:   6%|▌         | 23/382 [00:03<01:24,  4.26it/s]
TOPO Progress:   7%|▋         | 25/382 [00:03<00:57,  6.26it/s]
TOPO Progress:   7%|▋         | 26/382 [00:04<01:14,  4.78it/s]
TOPO Progress:   7%|▋         | 27/382 [00:04<01:12,  4.91it/s]
TOPO Progress:   8%|▊         | 29/382 [00:04<01:08,  5.16it/s]
TOPO Progress:   8%|▊         | 32/382 [00:05<01:06,  5.30it/s]
TOPO Progress:   9%|▉         | 34/382 [00:05<00:55,  6.25it/s]
TOPO Progress:   9%|▉         | 35/382 [00:05<00:58,  5.92it/s]
TOPO Progress:   9%|▉         | 36/382 [00:05<00:59,  5.77it/s]
TOPO Progress:  10%|▉         | 37/382 [00:06<01:12,  4.77it/s]
TOPO Progress:  10%|▉         | 38/382 [00:06<01:16,  4.50it/s]
TOPO Progress:  10%|█         | 39/382 [00:06<01:17,  4.43it/s]
TOPO Progress:  10%|█         | 40/382 [00:06<01:16,  4.46it/s]
TOPO Progress:  11%|█         | 42/382 [00:07<01:03,  5.32it/s]
TOPO Progress:  11%|█▏        | 43/382 [00:07<01:12,  4.68it/s]
TOPO Progress:  12%|█▏        | 45/382 [00:07<00:53,  6.35it/s]
TOPO Progress:  12%|█▏        | 46/382 [00:08<01:17,  4.32it/s]
TOPO Progress:  12%|█▏        | 47/382 [00:08<01:37,  3.42it/s]
TOPO Progress:  13%|█▎        | 48/382 [00:09<01:56,  2.87it/s]
TOPO Progress:  13%|█▎        | 50/382 [00:09<01:19,  4.18it/s]
TOPO Progress:  13%|█▎        | 51/382 [00:09<01:34,  3.52it/s]
TOPO Progress:  14%|█▎        | 52/382 [00:10<01:29,  3.67it/s]
TOPO Progress:  14%|█▍        | 54/382 [00:10<00:59,  5.48it/s]
TOPO Progress:  14%|█▍        | 55/382 [00:10<00:56,  5.79it/s]
TOPO Progress:  15%|█▍        | 57/382 [00:10<01:12,  4.51it/s]
TOPO Progress:  15%|█▌        | 58/382 [00:11<01:14,  4.32it/s]
TOPO Progress:  16%|█▌        | 62/382 [00:11<00:52,  6.09it/s]
TOPO Progress:  16%|█▋        | 63/382 [00:11<00:54,  5.83it/s]
TOPO Progress:  17%|█▋        | 64/382 [00:11<00:53,  5.97it/s]
TOPO Progress:  17%|█▋        | 65/382 [00:12<00:55,  5.74it/s]
TOPO Progress:  17%|█▋        | 66/382 [00:12<01:07,  4.66it/s]
TOPO Progress:  18%|█▊        | 67/382 [00:12<01:01,  5.11it/s]
TOPO Progress:  18%|█▊        | 68/382 [00:12<01:07,  4.67it/s]
TOPO Progress:  18%|█▊        | 70/382 [00:13<00:45,  6.85it/s]
TOPO Progress:  19%|█▉        | 72/382 [00:13<01:21,  3.80it/s]
TOPO Progress:  19%|█▉        | 73/382 [00:14<01:19,  3.90it/s]
TOPO Progress:  19%|█▉        | 74/382 [00:14<01:48,  2.84it/s]
TOPO Progress:  20%|█▉        | 75/382 [00:15<01:40,  3.04it/s]
TOPO Progress:  20%|██        | 77/382 [00:15<01:09,  4.39it/s]
TOPO Progress:  21%|██        | 79/382 [00:15<00:50,  5.95it/s]
TOPO Progress:  21%|██        | 80/382 [00:15<00:54,  5.58it/s]
TOPO Progress:  21%|██        | 81/382 [00:15<00:51,  5.85it/s]
TOPO Progress:  21%|██▏       | 82/382 [00:16<01:00,  4.95it/s]
TOPO Progress:  22%|██▏       | 83/382 [00:16<00:56,  5.33it/s]
TOPO Progress:  22%|██▏       | 85/382 [00:16<01:03,  4.66it/s]
TOPO Progress:  23%|██▎       | 86/382 [00:16<01:09,  4.24it/s]
TOPO Progress:  23%|██▎       | 87/382 [00:17<01:06,  4.47it/s]
TOPO Progress:  23%|██▎       | 88/382 [00:17<01:18,  3.74it/s]
TOPO Progress:  23%|██▎       | 89/382 [00:17<01:12,  4.03it/s]
TOPO Progress:  24%|██▍       | 91/382 [00:17<00:46,  6.20it/s]
TOPO Progress:  24%|██▍       | 93/382 [00:18<00:43,  6.68it/s]
TOPO Progress:  25%|██▍       | 95/382 [00:18<00:35,  8.01it/s]
TOPO Progress:  25%|██▌       | 97/382 [00:18<00:39,  7.16it/s]
TOPO Progress:  26%|██▌       | 98/382 [00:18<00:37,  7.57it/s]
TOPO Progress:  26%|██▌       | 100/382 [00:18<00:37,  7.54it/s]
TOPO Progress:  27%|██▋       | 102/382 [00:19<00:38,  7.36it/s]
TOPO Progress:  27%|██▋       | 104/382 [00:19<00:47,  5.90it/s]
TOPO Progress:  27%|██▋       | 105/382 [00:19<00:44,  6.24it/s]
TOPO Progress:  28%|██▊       | 107/382 [00:20<00:37,  7.27it/s]
TOPO Progress:  28%|██▊       | 108/382 [00:20<00:41,  6.59it/s]
TOPO Progress:  29%|██▉       | 110/382 [00:21<01:03,  4.31it/s]
TOPO Progress:  29%|██▉       | 112/382 [00:21<00:54,  4.99it/s]
TOPO Progress:  30%|██▉       | 113/382 [00:21<01:05,  4.08it/s]
TOPO Progress:  30%|███       | 115/382 [00:21<00:51,  5.21it/s]
TOPO Progress:  30%|███       | 116/382 [00:22<00:54,  4.92it/s]
TOPO Progress:  31%|███       | 118/382 [00:22<00:49,  5.33it/s]
TOPO Progress:  31%|███▏      | 120/382 [00:22<00:47,  5.48it/s]
TOPO Progress:  32%|███▏      | 123/382 [00:22<00:32,  7.99it/s]
TOPO Progress:  33%|███▎      | 125/382 [00:23<00:36,  7.04it/s]
TOPO Progress:  33%|███▎      | 126/382 [00:23<00:34,  7.41it/s]
TOPO Progress:  34%|███▎      | 128/382 [00:23<00:34,  7.41it/s]
TOPO Progress:  34%|███▍      | 129/382 [00:24<01:06,  3.82it/s]
TOPO Progress:  35%|███▍      | 132/382 [00:24<00:44,  5.57it/s]
TOPO Progress:  35%|███▍      | 133/382 [00:24<00:47,  5.26it/s]
TOPO Progress:  35%|███▌      | 135/382 [00:25<00:47,  5.17it/s]
TOPO Progress:  36%|███▌      | 137/382 [00:25<00:42,  5.83it/s]
TOPO Progress:  36%|███▌      | 138/382 [00:25<00:42,  5.80it/s]
TOPO Progress:  36%|███▋      | 139/382 [00:25<00:38,  6.32it/s]
TOPO Progress:  37%|███▋      | 140/382 [00:26<01:08,  3.53it/s]
TOPO Progress:  37%|███▋      | 141/382 [00:26<01:08,  3.51it/s]
TOPO Progress:  37%|███▋      | 143/382 [00:27<00:45,  5.23it/s]
TOPO Progress:  38%|███▊      | 145/382 [00:27<00:40,  5.87it/s]
TOPO Progress:  38%|███▊      | 146/382 [00:27<00:38,  6.17it/s]
TOPO Progress:  38%|███▊      | 147/382 [00:27<00:45,  5.13it/s]
TOPO Progress:  39%|███▊      | 148/382 [00:28<00:51,  4.55it/s]
TOPO Progress:  39%|███▉      | 149/382 [00:28<00:46,  5.01it/s]
TOPO Progress:  39%|███▉      | 150/382 [00:28<00:43,  5.39it/s]
TOPO Progress:  40%|████      | 154/382 [00:28<00:27,  8.23it/s]
TOPO Progress:  41%|████      | 155/382 [00:28<00:28,  7.97it/s]
TOPO Progress:  42%|████▏     | 159/382 [00:29<00:22,  9.96it/s]
TOPO Progress:  42%|████▏     | 160/382 [00:29<00:22,  9.91it/s]
TOPO Progress:  42%|████▏     | 162/382 [00:29<00:26,  8.17it/s]
TOPO Progress:  43%|████▎     | 163/382 [00:29<00:32,  6.71it/s]
TOPO Progress:  43%|████▎     | 165/382 [00:30<00:28,  7.68it/s]
TOPO Progress:  43%|████▎     | 166/382 [00:30<00:30,  7.18it/s]
TOPO Progress:  44%|████▎     | 167/382 [00:30<00:33,  6.45it/s]
TOPO Progress:  44%|████▍     | 169/382 [00:30<00:25,  8.52it/s]
TOPO Progress:  45%|████▍     | 170/382 [00:30<00:39,  5.40it/s]
TOPO Progress:  45%|████▍     | 171/382 [00:31<00:39,  5.33it/s]
TOPO Progress:  45%|████▌     | 172/382 [00:32<01:26,  2.44it/s]
TOPO Progress:  46%|████▌     | 174/382 [00:32<00:58,  3.56it/s]
TOPO Progress:  46%|████▌     | 175/382 [00:32<00:57,  3.60it/s]
TOPO Progress:  46%|████▌     | 176/382 [00:32<00:51,  4.01it/s]
TOPO Progress:  47%|████▋     | 178/382 [00:33<00:43,  4.74it/s]
TOPO Progress:  48%|████▊     | 182/382 [00:33<00:26,  7.68it/s]
TOPO Progress:  48%|████▊     | 184/382 [00:33<00:27,  7.29it/s]
TOPO Progress:  49%|████▊     | 186/382 [00:33<00:23,  8.45it/s]
TOPO Progress:  49%|████▉     | 188/382 [00:34<00:48,  4.01it/s]
TOPO Progress:  50%|█████     | 191/382 [00:35<00:43,  4.42it/s]
TOPO Progress:  51%|█████     | 194/382 [00:35<00:32,  5.85it/s]
TOPO Progress:  51%|█████     | 195/382 [00:35<00:30,  6.13it/s]
TOPO Progress:  51%|█████▏    | 196/382 [00:36<00:30,  6.09it/s]
TOPO Progress:  52%|█████▏    | 197/382 [00:36<00:32,  5.72it/s]
TOPO Progress:  52%|█████▏    | 198/382 [00:36<00:40,  4.52it/s]
TOPO Progress:  52%|█████▏    | 199/382 [00:36<00:36,  4.99it/s]
TOPO Progress:  52%|█████▏    | 200/382 [00:36<00:32,  5.66it/s]
TOPO Progress:  53%|█████▎    | 201/382 [00:37<00:36,  5.01it/s]
TOPO Progress:  53%|█████▎    | 203/382 [00:37<00:28,  6.31it/s]
TOPO Progress:  53%|█████▎    | 204/382 [00:37<00:32,  5.41it/s]
TOPO Progress:  54%|█████▍    | 206/382 [00:37<00:27,  6.49it/s]
TOPO Progress:  54%|█████▍    | 207/382 [00:38<00:26,  6.59it/s]
TOPO Progress:  55%|█████▍    | 209/382 [00:38<00:30,  5.64it/s]
TOPO Progress:  55%|█████▌    | 211/382 [00:38<00:23,  7.16it/s]
TOPO Progress:  55%|█████▌    | 212/382 [00:38<00:27,  6.17it/s]
TOPO Progress:  56%|█████▌    | 214/382 [00:39<00:22,  7.37it/s]
TOPO Progress:  57%|█████▋    | 217/382 [00:39<00:22,  7.24it/s]
TOPO Progress:  57%|█████▋    | 218/382 [00:40<00:43,  3.76it/s]
TOPO Progress:  57%|█████▋    | 219/382 [00:40<00:51,  3.14it/s]
TOPO Progress:  58%|█████▊    | 220/382 [00:41<01:05,  2.45it/s]
TOPO Progress:  58%|█████▊    | 223/382 [00:42<00:45,  3.52it/s]
TOPO Progress:  59%|█████▊    | 224/382 [00:42<00:43,  3.66it/s]
TOPO Progress:  59%|█████▉    | 226/382 [00:42<00:32,  4.76it/s]
TOPO Progress:  59%|█████▉    | 227/382 [00:42<00:31,  4.88it/s]
TOPO Progress:  60%|█████▉    | 229/382 [00:42<00:29,  5.20it/s]
TOPO Progress:  60%|██████    | 231/382 [00:43<00:24,  6.11it/s]
TOPO Progress:  61%|██████    | 232/382 [00:43<00:34,  4.37it/s]
TOPO Progress:  61%|██████    | 233/382 [00:43<00:30,  4.94it/s]
TOPO Progress:  61%|██████▏   | 234/382 [00:43<00:26,  5.57it/s]
TOPO Progress:  62%|██████▏   | 236/382 [00:44<00:25,  5.72it/s]
TOPO Progress:  62%|██████▏   | 238/382 [00:44<00:23,  6.08it/s]
TOPO Progress:  63%|██████▎   | 239/382 [00:44<00:23,  5.97it/s]
TOPO Progress:  63%|██████▎   | 240/382 [00:44<00:24,  5.90it/s]
TOPO Progress:  63%|██████▎   | 241/382 [00:45<00:28,  5.03it/s]
TOPO Progress:  63%|██████▎   | 242/382 [00:45<00:25,  5.41it/s]
TOPO Progress:  64%|██████▍   | 244/382 [00:45<00:31,  4.33it/s]
TOPO Progress:  64%|██████▍   | 245/382 [00:46<00:42,  3.26it/s]
TOPO Progress:  65%|██████▌   | 249/382 [00:46<00:25,  5.21it/s]
TOPO Progress:  65%|██████▌   | 250/382 [00:47<00:30,  4.40it/s]
TOPO Progress:  66%|██████▌   | 251/382 [00:48<00:52,  2.52it/s]
TOPO Progress:  66%|██████▌   | 253/382 [00:48<00:35,  3.59it/s]
TOPO Progress:  67%|██████▋   | 256/382 [00:48<00:24,  5.11it/s]
TOPO Progress:  67%|██████▋   | 257/382 [00:48<00:23,  5.42it/s]
TOPO Progress:  68%|██████▊   | 259/382 [00:49<00:17,  6.87it/s]
TOPO Progress:  68%|██████▊   | 261/382 [00:49<00:19,  6.26it/s]
TOPO Progress:  69%|██████▊   | 262/382 [00:49<00:18,  6.49it/s]
TOPO Progress:  69%|██████▉   | 265/382 [00:49<00:14,  7.99it/s]
TOPO Progress:  70%|██████▉   | 266/382 [00:49<00:14,  7.91it/s]
TOPO Progress:  71%|███████   | 270/382 [00:50<00:11,  9.75it/s]
TOPO Progress:  71%|███████   | 271/382 [00:50<00:12,  9.23it/s]
TOPO Progress:  71%|███████▏  | 273/382 [00:50<00:11,  9.50it/s]
TOPO Progress:  72%|███████▏  | 275/382 [00:50<00:09, 11.26it/s]
TOPO Progress:  73%|███████▎  | 278/382 [00:50<00:08, 11.62it/s]
